view:1  Access to fetch at 'https://6ed7ce35-85b3-498b-9e9b-4d63631ed8e3-00-2owzgyvztotfg.worf.repl.co/time-entries/by-date/2024-11-12' from origin 'https://kzmphpvo3a25y4e5x20k.lite.vusercontent.net' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource. If an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.
2309-12ae45531bdef9bd.js:1 
        
        
        GET https://6ed7ce35-85b3-498b-9e9b-4d63631ed8e3-00-2owzgyvztotfg.worf.repl.co/time-entries/by-date/2024-11-12 net::ERR_FAILED
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
1411-ed4e722986d13d9a.js:1  Error fetching time entries: TypeError: Failed to fetch
    at t.__v0__.globalThis.fetch (2309-12ae45531bdef9bd.js:1:45653)
    at Object.getTimeEntriesByDate (1b631b13-f721-4a65-a2ab-998c00922b36:52:37)
    at fetchTimeEntriesByDate (a7159ed8-a9d3-4807-917f-f1bf190123b0:49:45)
    at a7159ed8-a9d3-4807-917f-f1bf190123b0:38:13
    at react-stack-bottom-frame (f75ba51a-ec18edbe6c51600e.js:1:300046)
    at T (f75ba51a-ec18edbe6c51600e.js:1:7098)
    at oZ (f75ba51a-ec18edbe6c51600e.js:1:123602)
    at o0 (f75ba51a-ec18edbe6c51600e.js:1:125668)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141480)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
window.console.error @ 1411-ed4e722986d13d9a.js:1
console.<computed> @ 2309-12ae45531bdef9bd.js:1
fetchTimeEntriesByDate @ a7159ed8-a9d3-4807-917f-f1bf190123b0:53
await in fetchTimeEntriesByDate
(anonymous) @ a7159ed8-a9d3-4807-917f-f1bf190123b0:38
react-stack-bottom-frame @ f75ba51a-ec18edbe6c51600e.js:1
T @ f75ba51a-ec18edbe6c51600e.js:1
oZ @ f75ba51a-ec18edbe6c51600e.js:1
o0 @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
view:1  The resource https://kzmphpvo3a25y4e5x20k.lite.vusercontent.net/_next/static/media/e11418ac562b8ac1-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
view:1  The resource https://kzmphpvo3a25y4e5x20k.lite.vusercontent.net/_next/static/media/6d93bde91c0c2823-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
view:1  The resource https://kzmphpvo3a25y4e5x20k.lite.vusercontent.net/_next/static/media/66f30814ff6d7cdf.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
